order_id,product_id,quantity,q_left,trash
2,33120,4,4,0.0
2,28985,4,4,0.0
2,9327,2,2,0.0
2,45918,5,5,0.0
2,30035,2,2,0.0
2,17794,5,5,0.0
2,40141,5,5,0.0
2,1819,3,3,0.0
2,43668,3,3,0.0
3,33754,5,5,0.0
3,24838,3,3,0.0
3,17704,1,1,0.0
3,21903,3,3,0.0
3,17668,2,2,0.0
3,46667,5,5,0.0
3,17461,3,3,0.0
3,32665,2,2,0.0
4,46842,5,5,0.0
4,26434,1,1,0.0
4,39758,4,4,0.0
4,27761,3,3,0.0
4,10054,5,5,0.0
4,21351,3,3,0.0
4,22598,3,3,0.0
4,34862,1,1,0.0
4,40285,4,4,0.0
4,17616,1,1,0.0
4,25146,3,3,0.0
4,32645,4,4,0.0
4,41276,3,3,0.0
5,13176,4,4,0.0
5,15005,4,4,0.0
5,47329,2,2,0.0
5,27966,1,1,0.0
5,23909,5,5,0.0
5,48370,4,4,0.0
5,13245,4,4,0.0
5,9633,4,4,0.0
5,27360,2,2,0.0
5,6348,2,2,0.0
5,40878,1,1,0.0
5,6184,2,2,0.0
5,48002,5,5,0.0
5,20914,1,1,0.0
5,37011,5,5,0.0
5,12962,5,5,0.0
5,45698,4,4,0.0
5,24773,1,1,0.0
5,18569,3,3,0.0
5,41176,1,1,0.0
5,48366,1,1,0.0
5,47209,1,1,0.0
5,46522,3,3,0.0
5,38693,3,3,0.0
5,48825,5,5,0.0
5,8479,2,2,0.0
6,40462,1,1,0.0
6,15873,1,1,0.0
6,41897,5,5,0.0
7,34050,4,4,0.0
7,46802,3,3,0.0
8,23423,3,3,0.0
9,21405,5,5,0.0
9,47890,3,3,0.0
9,11182,2,2,0.0
9,2014,5,5,0.0
9,29193,2,2,0.0
9,34203,2,2,0.0
9,14992,3,3,0.0
9,31506,1,1,0.0
9,23288,5,5,0.0
9,44533,2,2,0.0
9,18362,3,3,0.0
9,27366,2,2,0.0
9,432,4,4,0.0
9,3990,2,2,0.0
9,14183,5,5,0.0
10,24852,5,5,0.0
10,4796,4,4,0.0
10,31717,4,4,0.0
10,47766,1,1,0.0
10,4605,3,3,0.0
10,1529,5,5,0.0
10,21137,5,5,0.0
10,22122,2,2,0.0
10,34134,3,3,0.0
10,27156,4,4,0.0
10,14992,5,5,0.0
10,49235,1,1,0.0
10,26842,1,1,0.0
10,3464,4,4,0.0
10,25720,1,1,0.0
11,30162,1,1,0.0
11,27085,2,2,0.0
11,5994,1,1,0.0
11,1313,5,5,0.0
11,31506,1,1,0.0
12,30597,5,5,0.0
12,15221,5,5,0.0
12,43772,2,2,0.0
12,37886,4,4,0.0
12,37215,1,1,0.0
12,34335,1,1,0.0
12,3164,4,4,0.0
12,26910,1,1,0.0
12,38888,5,5,0.0
12,38050,2,2,0.0
12,25213,5,5,0.0
12,11175,1,1,0.0
12,23390,3,3,0.0
12,29471,3,3,0.0
12,43511,5,5,0.0
13,17330,1,1,0.0
13,27407,4,4,0.0
13,35419,3,3,0.0
13,196,5,5,0.0
13,44635,3,3,0.0
13,26878,2,2,0.0
13,25783,3,3,0.0
13,41290,1,1,0.0
13,33198,1,1,0.0
13,23020,4,4,0.0
13,36086,3,3,0.0
13,3800,2,2,0.0
13,25952,5,5,0.0
14,20392,5,5,0.0
14,27845,1,1,0.0
14,162,4,4,0.0
14,2452,3,3,0.0
14,8575,2,2,0.0
14,41890,4,4,0.0
14,39475,5,5,0.0
14,10096,3,3,0.0
14,23032,4,4,0.0
14,20995,3,3,0.0
14,45066,3,3,0.0
15,19660,3,3,0.0
15,21195,4,4,0.0
15,7461,2,2,0.0
15,2996,3,3,0.0
15,32463,4,4,0.0
16,9755,5,5,0.0
16,25466,2,2,0.0
16,45437,4,4,0.0
18,8021,2,2,0.0
18,34969,1,1,0.0
18,1000,2,2,0.0
18,5212,1,1,0.0
18,36011,5,5,0.0
18,44632,2,2,0.0
18,46969,4,4,0.0
18,27966,1,1,0.0
18,38985,5,5,0.0
18,26648,1,1,0.0
18,48745,5,5,0.0
18,7948,1,1,0.0
18,4802,4,4,0.0
18,28934,5,5,0.0
18,2116,5,5,0.0
18,45495,5,5,0.0
18,32018,3,3,0.0
18,27644,4,4,0.0
18,4656,5,5,0.0
18,9848,2,2,0.0
18,17568,4,4,0.0
18,23339,4,4,0.0
18,7308,2,2,0.0
18,35547,1,1,0.0
18,33279,2,2,0.0
18,46979,4,4,0.0
18,47766,4,4,0.0
18,1057,4,4,0.0
19,42265,5,5,0.0
19,24838,1,1,0.0
19,41540,2,2,0.0
20,35430,5,5,0.0
20,47485,4,4,0.0
20,7419,3,3,0.0
20,5112,1,1,0.0
20,33452,2,2,0.0
20,24852,2,2,0.0
20,42633,2,2,0.0
20,27605,1,1,0.0
21,5009,2,2,0.0
21,33106,5,5,0.0
21,4149,4,4,0.0
21,31478,5,5,0.0
21,25718,5,5,0.0
22,23909,5,5,0.0
22,22754,5,5,0.0
22,24852,5,5,0.0
22,28993,4,4,0.0
